"Median Household Income by Massachusetts Town, 1979-2015",,,,,,,,
,,,,,,,,
Sources:,1980 Census Summary Tape File 3 (STF3),,,,,,,
,1990 Census Summary Tape File 3 (STF3),,,,,,,
,2000 Census Summary File 3 (SF3),,,,,,,
,2010 American Community Survey (ACS) 5-Year Summary File,,,,,,,
,2015 American Community Survey (ACS) 5-Year Summary File,,,,,,,
,,,,,,,,
Notes:,"Household income from the 1980-2000 decennial Census refers to income the previous year (1979, 1989 and 1999). Household income from the American Community Survey refers to income earned during the 12 months prior to completing the questionnaire.",,,,,,,
,,,,,,,,
,,,,,,,,
,"Incomes were adjusted for inflation using the annual average consumer price index for all urban consumers compiled by the U.S. Department of Labor, Bureau of Labor Statistics: 1979=72.6, 1989=124.0, 1999=166.6, 2010=218.1 and 2015=237.0, where the 1982-84 average=100.",,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,Median Income (adjusted to 2015 Dollars),,,,
Town#,Town,,,1979,1989,1999,2006-10,2011-15
1,Abington,,,"$64,121 ","$81,669 ","$81,229 ","$81,053 ","$80,148 "
2,Acton,,,"$89,195 ","$117,342 ","$130,341 ","$114,667 ","$125,635 "
3,Acushnet,,,"$54,987 ","$68,298 ","$73,262 ","$67,869 ","$67,421 "
4,Adams,,,"$45,072 ","$47,897 ","$45,751 ","$41,662 ","$45,893 "
5,Agawam,,,"$63,288 ","$71,217 ","$70,261 ","$68,094 ","$61,494 "
6,Alford,,,"$58,659 ","$74,661 ","$70,605 ","$89,649 ","$95,313 "
7,Amesbury,,,"$52,538 ","$72,417 ","$73,840 ","$81,465 ","$76,558 "
8,Amherst,,,"$46,842 ","$51,169 ","$56,927 ","$54,401 ","$48,059 "
9,Andover,,,"$88,976 ","$116,723 ","$124,735 ","$120,621 ","$129,082 "
10,Arlington,,,"$67,241 ","$82,776 ","$91,534 ","$89,944 ","$93,787 "
11,Ashburnham,,,"$64,620 ","$81,119 ","$79,049 ","$86,933 ","$87,615 "
12,Ashby,,,"$64,440 ","$88,397 ","$86,777 ","$87,088 ","$82,019 "
13,Ashfield,,,"$53,221 ","$63,784 ","$75,218 ","$68,935 ","$71,364 "
14,Ashland,,,"$76,757 ","$97,806 ","$97,292 ","$101,031 ","$102,911 "
15,Athol,,,"$48,967 ","$51,786 ","$47,620 ","$51,180 ","$47,598 "
16,Attleboro,,,"$58,013 ","$70,012 ","$72,276 ","$70,235 ","$67,736 "
17,Auburn,,,"$66,840 ","$76,285 ","$73,622 ","$77,560 ","$72,432 "
18,Avon,,,"$66,579 ","$82,595 ","$71,562 ","$73,146 ","$76,065 "
19,Ayer,,,"$49,039 ","$56,051 ","$66,319 ","$60,704 ","$74,659 "
20,Barnstable,,,"$53,250 ","$63,858 ","$66,592 ","$67,660 ","$59,711 "
21,Barre,,,"$62,087 ","$70,423 ","$71,915 ","$81,959 ","$67,536 "
22,Becket,,,"$59,090 ","$60,081 ","$66,585 ","$45,673 ","$64,886 "
23,Bedford,,,"$93,213 ","$110,016 ","$125,132 ","$116,967 ","$113,729 "
24,Belchertown,,,"$57,020 ","$74,288 ","$74,638 ","$83,770 ","$76,881 "
25,Bellingham,,,"$69,112 ","$86,767 ","$91,750 ","$85,074 ","$88,460 "
26,Belmont,,,"$75,520 ","$102,231 ","$114,225 ","$103,447 ","$110,685 "
27,Berkley,,,"$61,059 ","$82,201 ","$94,309 ","$88,155 ","$86,288 "
28,Berlin,,,"$75,781 ","$94,716 ","$93,416 ","$100,969 ","$88,816 "
29,Bernardston,,,"$56,459 ","$62,044 ","$64,384 ","$57,457 ","$61,103 "
30,Beverly,,,"$61,261 ","$75,693 ","$76,796 ","$72,449 ","$72,837 "
31,Billerica,,,"$75,954 ","$95,966 ","$96,449 ","$94,619 ","$96,316 "
32,Blackstone,,,"$53,048 ","$73,942 ","$78,473 ","$78,104 ","$73,679 "
33,Blandford,,,"$71,139 ","$74,575 ","$75,304 ","$78,444 ","$71,458 "
34,Bolton,,,"$86,848 ","$121,858 ","$146,237 ","$136,637 ","$147,446 "
35,Boston,,,"$40,904 ","$55,771 ","$56,375 ","$55,076 ","$55,777 "
36,Bourne,,,"$51,389 ","$65,288 ","$64,176 ","$66,740 ","$69,157 "
37,Boxborough,,,"$74,018 ","$98,107 ","$124,643 ","$111,080 ","$102,699 "
38,Boxford,,,"$114,726 ","$150,155 ","$161,052 ","$155,441 ","$140,268 "
39,Boylston,,,"$72,471 ","$100,197 ","$96,312 ","$95,858 ","$102,905 "
40,Braintree,,,"$73,901 ","$85,500 ","$87,901 ","$88,178 ","$84,776 "
41,Brewster,,,"$51,210 ","$66,771 ","$70,099 ","$63,433 ","$66,220 "
42,Bridgewater,,,"$60,631 ","$80,146 ","$92,919 ","$93,455 ","$84,697 "
43,Brimfield,,,"$52,901 ","$69,240 ","$71,386 ","$82,178 ","$87,961 "
44,Brockton,,,"$49,976 ","$60,611 ","$56,201 ","$54,238 ","$47,557 "
45,Brookfield,,,"$50,292 ","$58,006 ","$64,947 ","$65,405 ","$63,920 "
46,Brookline,,,"$63,775 ","$87,151 ","$94,901 ","$103,719 ","$95,518 "
47,Buckland,,,"$50,485 ","$62,428 ","$65,201 ","$53,773 ","$56,875 "
48,Burlington,,,"$87,354 ","$106,941 ","$107,034 ","$98,170 ","$94,518 "
49,Cambridge,,,"$46,391 ","$63,340 ","$68,253 ","$70,486 ","$79,416 "
50,Canton,,,"$83,707 ","$102,239 ","$98,527 ","$97,479 ","$95,045 "
51,Carlisle,,,"$124,862 ","$160,520 ","$184,665 ","$168,432 ","$166,111 "
52,Carver,,,"$60,265 ","$73,925 ","$76,116 ","$77,274 ","$74,375 "
53,Charlemont,,,"$46,088 ","$55,292 ","$66,218 ","$64,181 ","$53,750 "
54,Charlton,,,"$58,989 ","$81,155 ","$89,669 ","$95,363 ","$87,294 "
55,Chatham,,,"$50,407 ","$59,852 ","$64,754 ","$71,709 ","$67,587 "
56,Chelmsford,,,"$85,686 ","$103,154 ","$99,874 ","$100,570 ","$95,290 "
57,Chelsea,,,"$36,565 ","$48,057 ","$42,906 ","$43,996 ","$47,733 "
58,Cheshire,,,"$55,369 ","$70,341 ","$59,721 ","$62,395 ","$55,063 "
59,Chester,,,"$51,915 ","$68,090 ","$62,331 ","$59,992 ","$67,738 "
60,Chesterfield,,,"$50,717 ","$69,009 ","$69,796 ","$63,841 ","$64,167 "
61,Chicopee,,,"$50,442 ","$55,246 ","$50,746 ","$48,059 ","$47,684 "
62,Chilmark,,,"$51,686 ","$65,701 ","$59,630 ","$79,236 ","$78,333 "
63,Clarksburg,,,"$53,769 ","$61,953 ","$61,685 ","$56,565 ","$56,625 "
64,Clinton,,,"$50,119 ","$65,158 ","$63,646 ","$63,924 ","$62,805 "
65,Cohasset,,,"$89,910 ","$120,283 ","$119,718 ","$124,111 ","$113,843 "
66,Colrain,,,"$54,011 ","$57,516 ","$57,011 ","$63,690 ","$50,458 "
67,Concord,,,"$100,320 ","$133,632 ","$136,420 ","$130,245 ","$134,036 "
68,Conway,,,"$60,954 ","$78,344 ","$79,798 ","$85,095 ","$76,667 "
69,Cummington,,,"$40,675 ","$58,755 ","$60,104 ","$65,199 ","$50,565 "
70,Dalton,,,"$66,693 ","$69,797 ","$68,128 ","$62,181 ","$47,013 "
71,Danvers,,,"$71,502 ","$83,636 ","$83,617 ","$81,836 ","$77,949 "
72,Dartmouth,,,"$58,205 ","$67,159 ","$72,184 ","$76,074 ","$68,265 "
73,Dedham,,,"$72,918 ","$87,321 ","$87,771 ","$87,873 ","$83,438 "
74,Deerfield,,,"$60,993 ","$68,814 ","$70,793 ","$67,277 ","$74,853 "
75,Dennis,,,"$45,520 ","$53,325 ","$59,176 ","$55,031 ","$53,381 "
76,Dighton,,,"$63,876 ","$78,013 ","$83,363 ","$90,867 ","$78,931 "
77,Douglas,,,"$54,872 ","$73,321 ","$86,107 ","$93,685 ","$85,313 "
78,Dover,,,"$133,304 ","$174,646 ","$201,746 ","$178,845 ","$185,542 "
79,Dracut,,,"$69,086 ","$86,323 ","$82,048 ","$76,971 ","$77,848 "
80,Dudley,,,"$57,996 ","$65,250 ","$69,140 ","$70,396 ","$66,339 "
81,Dunstable,,,"$78,579 ","$119,484 ","$123,241 ","$123,438 ","$118,523 "
82,Duxbury,,,"$92,894 ","$122,089 ","$138,166 ","$124,493 ","$120,267 "
83,East Bridgewater,,,"$65,404 ","$81,448 ","$85,797 ","$85,294 ","$84,118 "
84,East Brookfield,,,"$54,925 ","$73,061 ","$73,774 ","$78,200 ","$72,375 "
85,East Longmeadow,,,"$71,218 ","$79,074 ","$89,167 ","$84,711 ","$81,655 "
86,Eastham,,,"$50,247 ","$59,898 ","$60,627 ","$63,841 ","$60,760 "
87,Easthampton,,,"$55,969 ","$64,474 ","$64,279 ","$59,393 ","$56,527 "
88,Easton,,,"$77,185 ","$96,801 ","$98,362 ","$93,507 ","$96,059 "
89,Edgartown,,,"$49,976 ","$69,351 ","$71,707 ","$73,485 ","$60,714 "
90,Egremont,,,"$54,069 ","$60,085 ","$71,128 ","$56,350 ","$64,044 "
91,Erving,,,"$54,311 ","$58,235 ","$56,958 ","$55,917 ","$60,769 "
92,Essex,,,"$55,248 ","$88,500 ","$84,720 ","$83,661 ","$92,396 "
93,Everett,,,"$50,857 ","$58,841 ","$57,843 ","$54,047 ","$50,762 "
94,Fairhaven,,,"$49,584 ","$57,524 ","$59,315 ","$58,836 ","$61,274 "
95,Fall River,,,"$37,561 ","$42,912 ","$41,274 ","$37,203 ","$35,213 "
96,Falmouth,,,"$54,099 ","$64,877 ","$68,555 ","$67,799 ","$66,670 "
97,Fitchburg,,,"$46,156 ","$51,798 ","$52,641 ","$51,094 ","$48,724 "
98,Florida,,,"$43,679 ","$56,972 ","$61,170 ","$57,955 ","$53,438 "
99,Foxborough,,,"$71,534 ","$86,782 ","$91,504 ","$101,491 ","$88,766 "
100,Framingham,,,"$68,740 ","$82,086 ","$77,228 ","$69,612 ","$68,219 "
101,Franklin,,,"$68,488 ","$96,862 ","$101,250 ","$97,071 ","$108,272 "
102,Freetown,,,"$66,060 ","$86,958 ","$91,864 ","$89,441 ","$87,921 "
103,Gardner,,,"$48,291 ","$53,583 ","$53,110 ","$52,521 ","$43,905 "
104,Gay Head,,,"$21,643 ","$34,881 ","$64,312 ","$62,483 ","$64,688 "
105,Georgetown,,,"$69,406 ","$85,742 ","$108,485 ","$110,703 ","$107,683 "
106,Gill,,,"$54,409 ","$67,004 ","$72,195 ","$63,555 ","$73,750 "
107,Gloucester,,,"$51,063 ","$62,480 ","$67,888 ","$65,749 ","$61,505 "
108,Goshen,,,"$56,756 ","$75,599 ","$70,535 ","$76,745 ","$71,118 "
109,Gosnold,,,"$42,846 ","$72,868 ","$31,786 ","$50,258 ","$32,292 "
110,Grafton,,,"$70,437 ","$80,867 ","$79,692 ","$99,693 ","$88,712 "
111,Granby,,,"$66,615 ","$78,892 ","$77,236 ","$72,508 ","$86,910 "
112,Granville,,,"$57,128 ","$79,492 ","$75,607 ","$75,115 ","$79,464 "
113,Great Barrington,,,"$49,577 ","$61,821 ","$64,713 ","$57,422 ","$55,588 "
114,Greenfield,,,"$47,008 ","$50,993 ","$47,101 ","$49,183 ","$49,612 "
115,Groton,,,"$73,421 ","$105,444 ","$117,887 ","$134,586 ","$116,642 "
116,Groveland,,,"$73,695 ","$92,413 ","$98,395 ","$91,531 ","$95,208 "
117,Hadley,,,"$68,214 ","$70,458 ","$73,762 ","$75,969 ","$65,625 "
118,Halifax,,,"$58,937 ","$71,094 ","$81,108 ","$88,948 ","$64,013 "
119,Hamilton,,,"$85,278 ","$93,972 ","$102,425 ","$108,375 ","$109,500 "
120,Hampden,,,"$76,953 ","$89,139 ","$93,409 ","$85,704 ","$81,018 "
121,Hancock,,,"$49,421 ","$62,415 ","$64,509 ","$80,635 ","$74,554 "
122,Hanover,,,"$85,881 ","$104,660 ","$105,040 ","$108,919 ","$101,823 "
123,Hanson,,,"$65,730 ","$86,992 ","$89,177 ","$89,067 ","$91,384 "
124,Hardwick,,,"$47,668 ","$57,604 ","$65,071 ","$62,881 ","$56,278 "
125,Harvard,,,"$66,739 ","$90,402 ","$153,544 ","$153,516 ","$126,061 "
126,Harwich,,,"$48,089 ","$54,011 ","$59,111 ","$59,721 ","$68,267 "
127,Hatfield,,,"$55,542 ","$74,280 ","$71,467 ","$58,613 ","$65,451 "
128,Haverhill,,,"$49,111 ","$70,613 ","$70,891 ","$67,325 ","$60,888 "
129,Hawley,,,"$52,173 ","$55,189 ","$54,235 ","$70,973 ","$68,750 "
130,Heath,,,"$48,027 ","$57,681 ","$71,891 ","$74,844 ","$51,625 "
131,Hingham,,,"$88,800 ","$115,201 ","$118,099 ","$107,460 ","$116,187 "
132,Hinsdale,,,"$51,925 ","$64,437 ","$60,459 ","$66,032 ","$63,555 "
133,Holbrook,,,"$69,860 ","$72,199 ","$77,415 ","$68,050 ","$66,370 "
134,Holden,,,"$78,553 ","$93,927 ","$91,467 ","$96,066 ","$98,630 "
135,Holland,,,"$58,408 ","$70,605 ","$74,077 ","$73,454 ","$75,000 "
136,Holliston,,,"$84,295 ","$110,889 ","$111,091 ","$112,578 ","$108,869 "
137,Holyoke,,,"$40,313 ","$43,688 ","$43,304 ","$34,717 ","$36,608 "
138,Hopedale,,,"$62,831 ","$85,934 ","$85,605 ","$105,652 ","$95,268 "
139,Hopkinton,,,"$75,935 ","$103,890 ","$127,008 ","$130,660 ","$138,551 "
140,Hubbardston,,,"$64,059 ","$81,517 ","$87,434 ","$89,587 ","$81,757 "
141,Hudson,,,"$71,593 ","$86,373 ","$83,290 ","$81,481 ","$75,985 "
142,Hull,,,"$56,054 ","$72,023 ","$74,510 ","$78,420 ","$74,391 "
143,Huntington,,,"$53,103 ","$63,910 ","$69,646 ","$67,277 ","$62,976 "
144,Ipswich,,,"$67,379 ","$81,012 ","$81,490 ","$87,819 ","$76,458 "
145,Kingston,,,"$63,859 ","$78,118 ","$76,506 ","$84,385 ","$85,384 "
146,Lakeville,,,"$60,934 ","$85,742 ","$100,284 ","$100,008 ","$90,876 "
147,Lancaster,,,"$68,149 ","$79,418 ","$86,424 ","$87,952 ","$96,813 "
148,Lanesborough,,,"$54,690 ","$69,626 ","$66,144 ","$72,217 ","$68,036 "
149,Lawrence,,,"$39,108 ","$42,398 ","$39,808 ","$34,372 ","$34,852 "
150,Lee,,,"$63,285 ","$64,244 ","$59,116 ","$54,984 ","$58,790 "
151,Leicester,,,"$65,838 ","$77,065 ","$78,297 ","$76,459 ","$69,099 "
152,Lenox,,,"$61,036 ","$65,940 ","$64,842 ","$65,856 ","$49,634 "
153,Leominster,,,"$54,017 ","$68,757 ","$63,863 ","$60,521 ","$58,955 "
154,Leverett,,,"$68,283 ","$87,705 ","$89,911 ","$75,742 ","$83,333 "
155,Lexington,,,"$102,755 ","$128,800 ","$137,740 ","$141,958 ","$149,306 "
156,Leyden,,,"$64,780 ","$61,926 ","$71,676 ","$80,990 ","$76,250 "
157,Lincoln,,,"$99,027 ","$109,922 ","$112,387 ","$131,599 ","$128,934 "
158,Littleton,,,"$76,336 ","$98,288 ","$101,549 ","$112,595 ","$111,680 "
159,Longmeadow,,,"$105,805 ","$120,799 ","$107,348 ","$100,909 ","$111,081 "
160,Lowell,,,"$47,057 ","$56,098 ","$55,753 ","$54,542 ","$48,002 "
161,Ludlow,,,"$64,920 ","$69,279 ","$66,864 ","$66,295 ","$63,548 "
162,Lunenburg,,,"$68,136 ","$82,566 ","$80,820 ","$94,070 ","$80,572 "
163,Lynn,,,"$46,904 ","$54,573 ","$53,153 ","$46,944 ","$47,429 "
164,Lynnfield,,,"$101,554 ","$111,927 ","$114,696 ","$95,180 ","$118,828 "
165,Malden,,,"$52,029 ","$65,641 ","$64,946 ","$61,230 ","$54,896 "
166,Manchester,,,"$86,903 ","$100,928 ","$104,512 ","$114,099 ","$95,243 "
167,Mansfield,,,"$68,364 ","$89,984 ","$95,205 ","$102,721 ","$93,019 "
168,Marblehead,,,"$78,288 ","$101,935 ","$105,225 ","$105,511 ","$102,993 "
169,Marion,,,"$64,271 ","$88,281 ","$87,132 ","$109,759 ","$76,503 "
170,Marlborough,,,"$62,720 ","$78,965 ","$80,914 ","$77,823 ","$71,790 "
