"Median Household Income by Massachusetts Town, 1979-2015",,,,,,,,
171,Marshfield,,,"$70,010 ","$93,626 ","$94,612 ","$93,981 ","$84,167 "
172,Mashpee,,,"$52,816 ","$62,163 ","$72,368 ","$68,074 ","$70,313 "
173,Mattapoisett,,,"$68,626 ","$77,344 ","$83,172 ","$81,366 ","$86,659 "
174,Maynard,,,"$65,547 ","$82,669 ","$86,509 ","$82,148 ","$88,333 "
175,Medfield,,,"$102,380 ","$126,306 ","$139,053 ","$136,971 ","$138,036 "
176,Medford,,,"$59,629 ","$74,271 ","$74,651 ","$76,177 ","$76,445 "
177,Medway,,,"$75,732 ","$104,848 ","$106,885 ","$110,841 ","$110,241 "
178,Melrose,,,"$69,014 ","$84,305 ","$89,353 ","$89,630 ","$85,521 "
179,Mendon,,,"$64,630 ","$106,868 ","$101,236 ","$111,518 ","$108,942 "
180,Merrimac,,,"$59,498 ","$78,814 ","$83,493 ","$82,061 ","$73,986 "
181,Methuen,,,"$61,849 ","$72,058 ","$70,598 ","$67,179 ","$71,392 "
182,Middleborough,,,"$51,690 ","$69,902 ","$75,048 ","$76,889 ","$76,500 "
183,Middlefield,,,"$49,499 ","$69,416 ","$72,463 ","$71,991 ","$78,281 "
184,Middleton,,,"$69,693 ","$88,103 ","$115,790 ","$95,330 ","$108,622 "
185,Milford,,,"$62,834 ","$72,973 ","$72,346 ","$72,411 ","$69,741 "
186,Millbury,,,"$60,830 ","$71,555 ","$73,141 ","$73,293 ","$71,151 "
187,Millis,,,"$75,798 ","$95,737 ","$89,346 ","$92,879 ","$92,042 "
188,Millville,,,"$53,622 ","$76,746 ","$81,086 ","$83,944 ","$81,438 "
189,Milton,,,"$80,884 ","$101,547 ","$112,362 ","$105,863 ","$116,444 "
190,Monroe,,,"$54,579 ","$72,868 ","$36,276 ","$33,505 ","$33,750 "
191,Monson,,,"$65,808 ","$68,726 ","$74,016 ","$79,330 ","$67,807 "
192,Montague,,,"$49,479 ","$51,943 ","$48,012 ","$45,792 ","$52,283 "
193,Monterey,,,"$47,047 ","$56,687 ","$70,773 ","$45,232 ","$53,000 "
194,Montgomery,,,"$72,905 ","$89,483 ","$84,021 ","$79,802 ","$76,250 "
195,Mount Washington,,,"$43,525 ","$80,634 ","$75,574 ","$71,538 ","$66,500 "
196,Nahant,,,"$78,990 ","$90,236 ","$91,118 ","$88,922 ","$65,284 "
197,Nantucket,,,"$62,064 ","$77,084 ","$78,984 ","$90,570 ","$84,057 "
198,Natick,,,"$74,750 ","$94,091 ","$99,231 ","$95,156 ","$100,469 "
199,Needham,,,"$94,872 ","$115,360 ","$125,298 ","$124,276 ","$132,237 "
200,New Ashford,,,"$55,558 ","$61,435 ","$72,907 ","$75,613 ","$88,750 "
201,New Bedford,,,"$37,979 ","$43,285 ","$39,219 ","$39,307 ","$37,574 "
202,New Braintree,,,"$61,209 ","$82,595 ","$78,019 ","$92,819 ","$80,000 "
203,New Marlborough,,,"$50,096 ","$58,442 ","$66,683 ","$62,936 ","$74,688 "
204,New Salem,,,"$58,418 ","$68,090 ","$69,262 ","$66,798 ","$68,500 "
205,Newbury,,,"$68,671 ","$84,227 ","$106,459 ","$98,942 ","$91,168 "
206,Newburyport,,,"$55,904 ","$73,810 ","$83,301 ","$82,912 ","$85,556 "
207,Newton,,,"$87,040 ","$114,140 ","$122,415 ","$117,029 ","$122,080 "
208,Norfolk,,,"$85,855 ","$121,870 ","$122,559 ","$123,081 ","$141,278 "
209,North Adams,,,"$40,616 ","$42,240 ","$39,264 ","$38,469 ","$38,490 "
210,North Andover,,,"$72,562 ","$98,798 ","$103,461 ","$99,691 ","$100,286 "
211,North Attleborough,,,"$62,152 ","$80,242 ","$84,459 ","$84,400 ","$81,849 "
212,North Brookfield,,,"$54,108 ","$60,909 ","$63,000 ","$62,152 ","$68,232 "
213,North Reading,,,"$77,740 ","$100,738 ","$109,484 ","$104,337 ","$123,103 "
214,Northampton,,,"$48,533 ","$59,435 ","$59,475 ","$57,449 ","$59,274 "
215,Northborough,,,"$84,951 ","$110,784 ","$113,494 ","$111,892 ","$107,797 "
216,Northbridge,,,"$55,728 ","$70,018 ","$71,779 ","$73,910 ","$72,550 "
217,Northfield,,,"$51,089 ","$62,270 ","$69,906 ","$76,725 ","$63,491 "
218,Norton,,,"$65,488 ","$83,831 ","$92,208 ","$84,527 ","$91,438 "
219,Norwell,,,"$91,330 ","$115,560 ","$124,328 ","$118,385 ","$111,628 "
220,Norwood,,,"$71,107 ","$81,813 ","$83,108 ","$78,752 ","$80,532 "
221,Oak Bluffs,,,"$39,314 ","$59,474 ","$59,810 ","$64,282 ","$75,242 "
222,Oakham,,,"$58,786 ","$78,927 ","$86,391 ","$84,103 ","$80,313 "
223,Orange,,,"$40,718 ","$50,212 ","$52,420 ","$46,519 ","$38,585 "
224,Orleans,,,"$53,906 ","$56,419 ","$60,593 ","$61,193 ","$64,861 "
225,Otis,,,"$46,783 ","$58,900 ","$73,245 ","$69,274 ","$61,406 "
226,Oxford,,,"$58,561 ","$70,110 ","$74,305 ","$71,551 ","$66,713 "
227,Palmer,,,"$52,773 ","$59,554 ","$58,956 ","$55,026 ","$51,376 "
228,Paxton,,,"$89,818 ","$93,990 ","$102,480 ","$109,028 ","$91,989 "
229,Peabody,,,"$67,532 ","$76,069 ","$77,998 ","$71,192 ","$60,596 "
230,Pelham,,,"$77,022 ","$93,749 ","$87,259 ","$88,851 ","$90,000 "
231,Pembroke,,,"$68,390 ","$89,701 ","$92,538 ","$87,687 ","$90,790 "
232,Pepperell,,,"$67,274 ","$85,037 ","$92,699 ","$89,166 ","$80,524 "
233,Peru,,,"$58,003 ","$66,299 ","$63,348 ","$71,991 ","$66,354 "
234,Petersham,,,"$61,904 ","$74,661 ","$68,046 ","$67,819 ","$64,000 "
235,Phillipston,,,"$54,863 ","$67,990 ","$66,640 ","$76,602 ","$78,523 "
236,Pittsfield,,,"$51,755 ","$57,314 ","$50,722 ","$46,931 ","$43,916 "
237,Plainfield,,,"$48,245 ","$58,625 ","$52,991 ","$61,998 ","$55,938 "
238,Plainville,,,"$65,736 ","$79,812 ","$81,307 ","$80,027 ","$91,009 "
239,Plymouth,,,"$56,978 ","$76,234 ","$77,782 ","$81,246 ","$76,835 "
240,Plympton,,,"$67,251 ","$88,208 ","$99,644 ","$95,536 ","$90,648 "
241,Princeton,,,"$79,264 ","$100,740 ","$115,218 ","$111,766 ","$114,167 "
242,Provincetown,,,"$32,997 ","$39,157 ","$46,541 ","$48,515 ","$36,958 "
243,Quincy,,,"$56,723 ","$68,535 ","$67,033 ","$64,985 ","$64,155 "
244,Randolph,,,"$70,561 ","$82,652 ","$78,604 ","$70,206 ","$63,681 "
245,Raynham,,,"$72,576 ","$85,714 ","$85,993 ","$82,447 ","$82,995 "
246,Reading,,,"$84,210 ","$100,884 ","$109,622 ","$107,720 ","$107,654 "
247,Rehoboth,,,"$68,570 ","$85,945 ","$92,998 ","$95,188 ","$88,868 "
248,Revere,,,"$49,483 ","$58,598 ","$52,730 ","$54,071 ","$50,886 "
249,Richmond,,,"$71,831 ","$91,469 ","$86,659 ","$95,280 ","$85,972 "
250,Rochester,,,"$62,622 ","$80,274 ","$90,033 ","$103,256 ","$98,958 "
251,Rockland,,,"$56,651 ","$76,069 ","$72,000 ","$70,102 ","$69,247 "
252,Rockport,,,"$53,818 ","$67,268 ","$72,069 ","$76,745 ","$64,839 "
253,Rowe,,,"$65,289 ","$69,626 ","$59,668 ","$50,258 ","$56,477 "
254,Rowley,,,"$64,467 ","$91,679 ","$88,384 ","$81,403 ","$86,820 "
255,Royalston,,,"$49,907 ","$63,709 ","$63,225 ","$65,618 ","$58,750 "
256,Russell,,,"$58,519 ","$70,578 ","$66,292 ","$62,754 ","$68,798 "
257,Rutland,,,"$63,765 ","$84,263 ","$89,403 ","$88,340 ","$94,028 "
258,Salem,,,"$49,457 ","$62,394 ","$62,640 ","$61,917 ","$60,690 "
259,Salisbury,,,"$53,766 ","$68,193 ","$70,147 ","$68,369 ","$69,500 "
260,Sandisfield,,,"$41,622 ","$61,958 ","$65,398 ","$67,819 ","$58,906 "
261,Sandwich,,,"$65,939 ","$83,141 ","$87,132 ","$90,546 ","$83,305 "
262,Saugus,,,"$69,615 ","$80,119 ","$78,669 ","$77,178 ","$77,371 "
263,Savoy,,,"$52,568 ","$63,910 ","$59,004 ","$60,309 ","$53,036 "
264,Scituate,,,"$83,877 ","$99,471 ","$100,815 ","$94,238 ","$102,210 "
265,Seekonk,,,"$71,932 ","$82,860 ","$80,182 ","$82,893 ","$76,826 "
266,Sharon,,,"$89,182 ","$117,911 ","$126,973 ","$125,153 ","$124,444 "
267,Sheffield,,,"$51,729 ","$55,892 ","$64,132 ","$51,230 ","$55,781 "
268,Shelburne,,,"$44,952 ","$52,826 ","$59,825 ","$69,048 ","$54,474 "
269,Sherborn,,,"$136,314 ","$179,518 ","$173,117 ","$157,837 ","$155,956 "
270,Shirley,,,"$54,095 ","$73,350 ","$75,886 ","$78,889 ","$67,896 "
271,Shrewsbury,,,"$69,546 ","$84,571 ","$91,382 ","$93,123 ","$94,017 "
272,Shutesbury,,,"$67,421 ","$76,199 ","$85,977 ","$73,349 ","$75,208 "
273,Somerset,,,"$63,716 ","$69,605 ","$73,646 ","$72,890 ","$70,502 "
274,Somerville,,,"$47,012 ","$62,031 ","$65,886 ","$67,080 ","$73,106 "
275,South Hadley,,,"$63,699 ","$73,955 ","$66,403 ","$67,629 ","$60,427 "
276,Southampton,,,"$64,627 ","$86,260 ","$87,959 ","$87,735 ","$79,858 "
277,Southborough,,,"$87,168 ","$118,009 ","$146,505 ","$152,332 ","$143,916 "
278,Southbridge,,,"$45,112 ","$53,199 ","$48,244 ","$51,327 ","$43,870 "
279,Southwick,,,"$61,689 ","$77,705 ","$74,395 ","$78,599 ","$80,444 "
280,Spencer,,,"$56,488 ","$63,457 ","$66,289 ","$69,286 ","$62,901 "
281,Springfield,,,"$43,447 ","$49,036 ","$43,270 ","$37,629 ","$34,728 "
282,Sterling,,,"$71,296 ","$94,313 ","$95,580 ","$110,964 ","$87,039 "
283,Stockbridge,,,"$59,707 ","$67,669 ","$69,096 ","$59,870 ","$56,027 "
284,Stoneham,,,"$69,275 ","$82,841 ","$80,525 ","$83,210 ","$78,099 "
285,Stoughton,,,"$69,778 ","$80,358 ","$82,279 ","$72,996 ","$76,179 "
286,Stow,,,"$98,440 ","$126,703 ","$136,979 ","$127,617 ","$137,551 "
287,Sturbridge,,,"$63,650 ","$77,855 ","$80,402 ","$77,812 ","$83,806 "
288,Sudbury,,,"$122,959 ","$151,168 ","$168,687 ","$166,579 ","$165,745 "
289,Sunderland,,,"$37,708 ","$54,432 ","$52,844 ","$58,620 ","$47,688 "
290,Sutton,,,"$66,543 ","$88,858 ","$106,893 ","$114,277 ","$108,615 "
291,Swampscott,,,"$78,559 ","$95,930 ","$101,129 ","$98,628 ","$98,612 "
292,Swansea,,,"$61,440 ","$76,675 ","$74,719 ","$74,733 ","$73,168 "
293,Taunton,,,"$51,255 ","$61,763 ","$61,074 ","$58,245 ","$53,058 "
294,Templeton,,,"$59,230 ","$65,739 ","$68,969 ","$71,869 ","$65,194 "
295,Tewksbury,,,"$80,789 ","$100,480 ","$97,873 ","$91,441 ","$90,484 "
296,Tisbury,,,"$42,862 ","$54,053 ","$52,693 ","$63,625 ","$42,180 "
297,Tolland,,,"$57,128 ","$76,452 ","$75,574 ","$60,542 ","$87,292 "
298,Topsfield,,,"$97,976 ","$124,224 ","$137,178 ","$124,982 ","$114,565 "
299,Townsend,,,"$69,575 ","$89,659 ","$87,837 ","$83,165 ","$81,047 "
300,Truro,,,"$44,798 ","$54,153 ","$61,143 ","$87,394 ","$60,432 "
301,Tyngsborough,,,"$68,381 ","$93,351 ","$99,321 ","$103,850 ","$106,290 "
302,Tyringham,,,"$67,620 ","$93,175 ","$85,710 ","$101,874 ","$77,500 "
303,Upton,,,"$65,792 ","$87,847 ","$111,807 ","$117,305 ","$112,917 "
304,Uxbridge,,,"$56,730 ","$76,564 ","$87,993 ","$88,157 ","$89,703 "
305,Wakefield,,,"$69,089 ","$84,020 ","$94,056 ","$96,980 ","$85,573 "
306,Wales,,,"$60,546 ","$65,380 ","$69,572 ","$69,329 ","$50,500 "
307,Walpole,,,"$82,225 ","$97,938 ","$106,347 ","$97,470 ","$97,630 "
308,Waltham,,,"$60,768 ","$73,611 ","$76,833 ","$72,095 ","$75,205 "
309,Ware,,,"$50,191 ","$56,240 ","$52,457 ","$55,522 ","$47,513 "
310,Wareham,,,"$43,437 ","$56,245 ","$57,503 ","$59,170 ","$58,728 "
311,Warren,,,"$51,030 ","$58,147 ","$49,197 ","$59,799 ","$47,014 "
312,Warwick,,,"$43,186 ","$60,647 ","$59,866 ","$73,408 ","$55,347 "
313,Washington,,,"$56,201 ","$76,929 ","$77,648 ","$74,877 ","$72,321 "
314,Watertown,,,"$62,446 ","$83,122 ","$85,018 ","$80,501 ","$87,409 "
315,Wayland,,,"$111,452 ","$137,722 ","$143,731 ","$141,054 ","$145,266 "
316,Webster,,,"$45,520 ","$57,467 ","$54,298 ","$52,855 ","$48,057 "
317,Wellesley,,,"$106,363 ","$151,204 ","$161,726 ","$151,897 ","$163,454 "
318,Wellfleet,,,"$41,837 ","$46,156 ","$61,964 ","$71,838 ","$45,735 "
319,Wendell,,,"$37,858 ","$55,177 ","$62,374 ","$64,656 ","$43,854 "
320,Wenham,,,"$102,240 ","$102,965 ","$128,777 ","$144,196 ","$109,250 "
321,West Boylston,,,"$74,172 ","$81,861 ","$76,501 ","$86,830 ","$68,673 "
322,West Bridgewater,,,"$68,377 ","$77,623 ","$79,604 ","$82,887 ","$81,119 "
323,West Brookfield,,,"$61,382 ","$74,645 ","$70,733 ","$66,633 ","$64,375 "
324,West Newbury,,,"$80,113 ","$108,162 ","$132,054 ","$121,422 ","$131,167 "
325,West Springfield,,,"$54,151 ","$61,532 ","$57,281 ","$55,809 ","$54,585 "
326,West Stockbridge,,,"$52,189 ","$61,414 ","$72,551 ","$74,708 ","$72,500 "
327,West Tisbury,,,"$48,239 ","$61,968 ","$76,928 ","$77,877 ","$75,000 "
328,Westborough,,,"$75,223 ","$84,181 ","$104,442 ","$104,394 ","$101,467 "
329,Westfield,,,"$58,737 ","$64,024 ","$64,357 ","$56,093 ","$61,053 "
330,Westford,,,"$88,526 ","$115,759 ","$139,799 ","$131,668 ","$121,591 "
331,Westhampton,,,"$59,364 ","$84,905 ","$85,481 ","$88,475 ","$81,635 "
332,Westminster,,,"$69,229 ","$88,477 ","$82,160 ","$85,925 ","$88,902 "
333,Weston,,,"$155,539 ","$181,829 ","$218,959 ","$161,382 ","$199,519 "
334,Westport,,,"$57,941 ","$70,894 ","$78,862 ","$74,667 ","$79,841 "
335,Westwood,,,"$95,969 ","$111,923 ","$124,324 ","$124,151 ","$135,884 "
336,Weymouth,,,"$63,673 ","$79,483 ","$73,497 ","$71,555 ","$69,123 "
337,Whately,,,"$64,835 ","$80,723 ","$83,831 ","$80,432 ","$73,229 "
338,Whitman,,,"$62,253 ","$77,941 ","$78,672 ","$82,887 ","$72,490 "
339,Wilbraham,,,"$86,590 ","$96,090 ","$92,487 ","$97,078 ","$90,731 "
340,Williamsburg,,,"$53,338 ","$76,777 ","$67,216 ","$70,138 ","$65,855 "
341,Williamstown,,,"$57,977 ","$64,886 ","$73,796 ","$68,508 ","$72,393 "
342,Wilmington,,,"$75,954 ","$99,748 ","$100,507 ","$103,124 ","$100,862 "
343,Winchendon,,,"$51,618 ","$61,853 ","$62,237 ","$63,659 ","$59,661 "
344,Winchester,,,"$95,472 ","$126,134 ","$133,791 ","$132,107 ","$143,017 "
345,Windsor,,,"$61,003 ","$85,003 ","$73,104 ","$81,228 ","$76,042 "
346,Winthrop,,,"$59,720 ","$71,176 ","$75,570 ","$73,387 ","$61,919 "
347,Woburn,,,"$67,339 ","$81,572 ","$78,095 ","$77,218 ","$78,750 "
348,Worcester,,,"$46,081 ","$55,341 ","$50,676 ","$48,939 ","$45,472 "
349,Worthington,,,"$58,760 ","$72,533 ","$75,463 ","$66,395 ","$72,063 "
350,Wrentham,,,"$69,778 ","$88,552 ","$111,022 ","$102,587 ","$102,659 "
351,Yarmouth,,,"$47,531 ","$52,029 ","$56,630 ","$52,869 ","$57,569 "
,,,,,,,,
,Massachusetts,,,"$57,373 ","$70,626 ","$71,843 ","$70,099 ","$68,563 "
